starttime	seconds	ctime	dtime	ttime	wait
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	5	1	6	1
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	6
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	6
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	3
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	6	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	1	6	7	3
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	6
Thu Apr 27 23:37:08 2017	1493336228	3	4	7	2
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	1	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	2	5	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	2	5	7	3
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	3	4	7	3
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	6
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	4	3	7	2
Thu Apr 27 23:37:08 2017	1493336228	5	2	7	1
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	4	3	7	1
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	5	2	7	0
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	6
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	4	3	7	2
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	2	5	7	3
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	1	6	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	1	6	7	3
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	5
Thu Apr 27 23:37:08 2017	1493336228	0	7	7	4
